steptime,total_wait_time_0,total_wait_time_1,total_wait_time_2,total_wait_time_3
2865.0,65793.0,70802.0,1016.0,6512.0
2870.0,66316.0,71443.0,1005.0,6586.0
2875.0,66970.0,71021.0,1019.0,6781.0
2880.0,67270.0,71048.0,1131.0,6996.0
2885.0,67047.0,71123.0,1126.0,7267.0
2890.0,66980.0,71519.0,1204.0,7608.0
2895.0,67549.0,71908.0,1241.0,8020.0
2900.0,68175.0,72199.0,1272.0,8400.0
2905.0,68835.0,72693.0,1280.0,8760.0
2910.0,69480.0,72556.0,1228.0,9067.0
2915.0,69917.0,73213.0,1177.0,8958.0
2920.0,68577.0,73943.0,1021.0,9045.0
2925.0,69133.0,74519.0,1098.0,9588.0
2930.0,69789.0,75020.0,1282.0,10200.0
2935.0,70523.0,75539.0,1620.0,10268.0
2940.0,71395.0,76265.0,1781.0,10132.0
2945.0,72339.0,75150.0,1875.0,10265.0
2950.0,72792.0,75129.0,1980.0,10504.0
2955.0,72821.0,75760.0,2253.0,10785.0
2960.0,72345.0,76350.0,2449.0,11192.0
2965.0,72800.0,76665.0,2405.0,11678.0
2970.0,73366.0,77082.0,2612.0,12039.0
2975.0,73822.0,77626.0,3041.0,12433.0
2980.0,74294.0,77522.0,3480.0,12841.0
2985.0,74665.0,78113.0,3995.0,13444.0
2990.0,74850.0,78139.0,4340.0,14143.0
2995.0,74802.0,77912.0,4925.0,14608.0
3000.0,74316.0,77660.0,5015.0,15217.0
3005.0,73601.0,78052.0,5350.0,15863.0
3010.0,73570.0,78713.0,5600.0,16741.0
3015.0,73901.0,79224.0,6009.0,17665.0
3020.0,74133.0,79808.0,6310.0,18351.0
3025.0,74599.0,80367.0,6234.0,18848.0
3030.0,75081.0,80970.0,6362.0,19547.0
3035.0,75427.0,81511.0,6783.0,19944.0
3040.0,75573.0,82152.0,7135.0,20167.0
3045.0,75730.0,82813.0,7594.0,20019.0
3050.0,76115.0,83458.0,8072.0,19848.0
3055.0,76294.0,83764.0,8434.0,20527.0
3060.0,76039.0,83701.0,8957.0,21394.0
3065.0,75887.0,83562.0,9283.0,22209.0
3070.0,76190.0,84109.0,9454.0,22903.0
3075.0,76612.0,84643.0,9555.0,23268.0
3080.0,77091.0,84099.0,9870.0,22818.0
3085.0,77638.0,84614.0,10545.0,22456.0
3090.0,78201.0,85133.0,10623.0,22683.0
3095.0,78773.0,85740.0,10942.0,23202.0
3100.0,79313.0,86394.0,11270.0,23974.0
3105.0,79860.0,87079.0,11667.0,24530.0
3110.0,80016.0,87579.0,12108.0,25117.0
3115.0,79826.0,87371.0,12915.0,25378.0
3120.0,79536.0,87672.0,13206.0,26112.0
3125.0,79756.0,87446.0,13374.0,27033.0
3130.0,80201.0,87250.0,13417.0,27379.0
3135.0,78098.0,87875.0,14085.0,28188.0
3140.0,78608.0,88515.0,14593.0,28976.0
3145.0,79142.0,89137.0,15342.0,29759.0
3150.0,79727.0,89399.0,16048.0,30141.0
3155.0,79680.0,89363.0,16460.0,30195.0
3160.0,79446.0,88986.0,16931.0,29741.0
3165.0,79050.0,89407.0,17448.0,30422.0
3170.0,79208.0,89911.0,18043.0,31225.0
3175.0,79545.0,90487.0,18140.0,31729.0
3180.0,79935.0,90840.0,18446.0,31887.0
3185.0,80263.0,91462.0,19155.0,31733.0
3190.0,80731.0,92033.0,20021.0,31527.0
3195.0,80826.0,92646.0,20990.0,32247.0
3200.0,80845.0,93322.0,21986.0,32972.0
3205.0,80824.0,94050.0,23007.0,33627.0
3210.0,81267.0,94728.0,24180.0,34137.0
3215.0,81629.0,95124.0,24924.0,34825.0
3220.0,82151.0,95224.0,25448.0,35605.0
3225.0,79831.0,95035.0,25637.0,36418.0
3230.0,80164.0,95614.0,25841.0,37282.0
3235.0,80699.0,96222.0,26731.0,38114.0
3240.0,81221.0,96861.0,27561.0,38965.0
3245.0,81726.0,97578.0,28260.0,39783.0
3250.0,82368.0,97040.0,29316.0,40225.0
3255.0,80092.0,96666.0,30164.0,40450.0
3260.0,74879.0,97424.0,31096.0,40741.0
3265.0,68524.0,98035.0,32218.0,41203.0
3270.0,67643.0,98493.0,33531.0,41933.0
3275.0,68027.0,98751.0,34827.0,42677.0
3280.0,68447.0,98703.0,35843.0,43478.0
3285.0,68855.0,98462.0,37216.0,44322.0
3290.0,69093.0,98853.0,38646.0,45146.0
3295.0,69361.0,99380.0,39620.0,46005.0
3300.0,69717.0,99859.0,39840.0,46848.0
3305.0,70158.0,100466.0,40260.0,47547.0
3310.0,70503.0,100775.0,41402.0,48010.0
3315.0,70731.0,100878.0,42624.0,48097.0
3320.0,71043.0,100835.0,43928.0,48096.0
3325.0,71154.0,101199.0,44632.0,48704.0
3330.0,68700.0,101602.0,45109.0,49455.0
3335.0,63649.0,102041.0,45767.0,50155.0
3340.0,56294.0,102596.0,46590.0,50838.0
3345.0,56679.0,102923.0,47841.0,51268.0
3350.0,56817.0,102981.0,49141.0,51331.0
3355.0,56860.0,103133.0,50461.0,51524.0
3360.0,56853.0,101155.0,51614.0,51905.0
3365.0,57067.0,96657.0,52959.0,52654.0
3370.0,57018.0,89990.0,54536.0,53327.0
3375.0,54439.0,90243.0,55788.0,54018.0
3380.0,49057.0,90558.0,56480.0,54680.0
3385.0,41169.0,87067.0,57466.0,54784.0
3390.0,41726.0,87389.0,58918.0,55483.0
3395.0,42301.0,87521.0,60513.0,56153.0
3400.0,42679.0,87657.0,62093.0,56880.0
3405.0,42776.0,87848.0,63739.0,57401.0
3410.0,42571.0,88167.0,65213.0,57737.0
3415.0,40026.0,87310.0,66533.0,57944.0
3420.0,37005.0,85330.0,67803.0,58610.0
3425.0,37483.0,85642.0,69485.0,58212.0
3430.0,37901.0,85955.0,71299.0,58792.0
3435.0,38251.0,86353.0,72957.0,58166.0
3440.0,38748.0,84359.0,74375.0,58689.0
3445.0,39171.0,81252.0,75837.0,59223.0
3450.0,39934.0,78581.0,77616.0,59624.0
3455.0,40963.0,78924.0,79466.0,59967.0
3460.0,41816.0,76416.0,81107.0,60244.0
3465.0,42505.0,76532.0,82497.0,60737.0
3470.0,42699.0,76860.0,83921.0,61169.0
3475.0,42278.0,77295.0,85426.0,61707.0
3480.0,42656.0,76483.0,86175.0,61576.0
3485.0,42941.0,74966.0,85930.0,60924.0
3490.0,42961.0,73678.0,85343.0,58466.0
3495.0,43290.0,72935.0,86821.0,56025.0
3500.0,43264.0,73249.0,88690.0,55793.0
3505.0,43327.0,73683.0,90650.0,56276.0
3510.0,43250.0,74127.0,92612.0,56774.0
3515.0,43347.0,74646.0,93904.0,57285.0
3520.0,43128.0,75120.0,94882.0,57793.0
3525.0,43237.0,75378.0,88011.0,58397.0
3530.0,43818.0,75516.0,88544.0,58837.0
3535.0,44160.0,75923.0,89608.0,59242.0
3540.0,44296.0,76306.0,89993.0,59712.0
3545.0,43924.0,76866.0,91528.0,60254.0
3550.0,43657.0,77340.0,91697.0,60889.0
3555.0,43935.0,76108.0,92449.0,61449.0
3560.0,44056.0,76328.0,93311.0,62035.0
3565.0,44178.0,76563.0,95036.0,62552.0
3570.0,44120.0,76885.0,96570.0,61821.0
3575.0,43793.0,77210.0,98249.0,59828.0
3580.0,43164.0,77478.0,98184.0,56757.0
3585.0,43189.0,77918.0,96451.0,57148.0
3590.0,43605.0,78369.0,95395.0,57513.0
3595.0,44041.0,78622.0,96567.0,57929.0
3600.0,44289.0,79051.0,97757.0,58413.0
3605.0,44229.0,79556.0,99272.0,58819.0
3610.0,44554.0,80059.0,99858.0,58604.0
3615.0,44755.0,80482.0,98629.0,59113.0
3620.0,45131.0,81029.0,96663.0,59513.0
3625.0,45532.0,81629.0,96218.0,59967.0
3630.0,46094.0,82047.0,96510.0,60471.0
3635.0,46126.0,82313.0,96064.0,61014.0
3640.0,46641.0,82418.0,96035.0,61611.0
3645.0,46939.0,82964.0,95855.0,62171.0
3650.0,46827.0,83425.0,95664.0,62614.0
3655.0,47523.0,84090.0,94794.0,63017.0
3660.0,47945.0,84707.0,94982.0,63500.0
3665.0,47705.0,85507.0,95296.0,64108.0
3670.0,47720.0,85986.0,95344.0,64768.0
3675.0,47975.0,86416.0,96311.0,65240.0
3680.0,47831.0,86694.0,96316.0,65569.0
3685.0,48079.0,87272.0,96636.0,66162.0
3690.0,45395.0,86185.0,96264.0,65767.0
3695.0,45257.0,86771.0,96407.0,66291.0
3700.0,44613.0,87474.0,96818.0,66839.0
3705.0,43647.0,88259.0,97773.0,67344.0
3710.0,43654.0,88791.0,98797.0,67874.0
3715.0,43585.0,89386.0,98865.0,68410.0
3720.0,44377.0,89639.0,99372.0,68762.0
3725.0,44100.0,89981.0,98880.0,69241.0
3730.0,43568.0,89066.0,96680.0,69859.0
3735.0,42545.0,89662.0,95212.0,70534.0
3740.0,42287.0,90144.0,95409.0,70194.0
3745.0,42146.0,90371.0,95545.0,70680.0
3750.0,42047.0,90535.0,95826.0,71101.0
3755.0,41982.0,90763.0,95905.0,71465.0
3760.0,42224.0,91300.0,96031.0,71891.0
3765.0,41737.0,91805.0,94725.0,72228.0
3770.0,41398.0,92460.0,94524.0,72721.0
3775.0,41397.0,92234.0,93916.0,73216.0
3780.0,41586.0,91586.0,92768.0,73517.0
3785.0,41406.0,91115.0,92087.0,73112.0
3790.0,41222.0,90702.0,92207.0,71900.0
3795.0,40825.0,90260.0,91814.0,69079.0
3800.0,40786.0,90312.0,91498.0,64787.0
3805.0,40266.0,90591.0,89252.0,65013.0
3810.0,40258.0,90410.0,86611.0,65254.0
3815.0,39971.0,90425.0,86297.0,65447.0
3820.0,39498.0,90028.0,86585.0,65721.0
3825.0,39338.0,89528.0,85525.0,66159.0
3830.0,39503.0,89811.0,83518.0,66450.0
3835.0,38858.0,89886.0,79742.0,66876.0
3840.0,38185.0,89975.0,77222.0,67158.0
3845.0,38081.0,89992.0,76580.0,67541.0
3850.0,33880.0,89828.0,77031.0,67989.0
3855.0,25981.0,89898.0,76222.0,68454.0
3860.0,15248.0,87852.0,76176.0,67227.0
3865.0,15028.0,87404.0,74522.0,64488.0
3870.0,15069.0,87374.0,72048.0,60354.0
3875.0,14829.0,87551.0,71328.0,60597.0
3880.0,11291.0,87787.0,71896.0,60951.0
3885.0,4340.0,88012.0,71670.0,61333.0
3890.0,1828.0,88241.0,70898.0,61579.0
3895.0,1658.0,88488.0,70261.0,61911.0
3900.0,1647.0,88798.0,69682.0,62295.0
3905.0,1226.0,89138.0,69355.0,60560.0
3910.0,948.0,89420.0,66436.0,56762.0
3915.0,511.0,89718.0,63229.0,50882.0
3920.0,113.0,89969.0,60747.0,50985.0
3925.0,113.0,90280.0,60701.0,51186.0
3930.0,103.0,90613.0,61098.0,51386.0
3935.0,117.0,90911.0,61060.0,51554.0
3940.0,94.0,91193.0,61024.0,50896.0
3945.0,28.0,91469.0,60252.0,49466.0
3950.0,38.0,91759.0,60571.0,49698.0
3955.0,9.0,92056.0,60445.0,49962.0
3960.0,21.0,92367.0,58204.0,50258.0
3965.0,44.0,92684.0,55812.0,48934.0
3970.0,97.0,89138.0,53774.0,49231.0
3975.0,48.0,81742.0,53878.0,49536.0
3980.0,31.0,70612.0,54044.0,49841.0
3985.0,22.0,70716.0,53917.0,50146.0
3990.0,30.0,70766.0,53854.0,50451.0
3995.0,52.0,70896.0,52744.0,50756.0
4000.0,16.0,71011.0,51279.0,49832.0
4005.0,5.0,67354.0,49408.0,48437.0
4010.0,3.0,59932.0,48710.0,46331.0
4015.0,3.0,50813.0,48888.0,46598.0
4020.0,10.0,49060.0,49346.0,46866.0
4025.0,30.0,49144.0,49603.0,47134.0
4030.0,12.0,49215.0,49695.0,45173.0
4035.0,9.0,49280.0,47088.0,40982.0
4040.0,14.0,49406.0,45499.0,35761.0
4045.0,19.0,49582.0,44151.0,34847.0
4050.0,24.0,49735.0,44285.0,34929.0
4055.0,29.0,49917.0,44452.0,35024.0
4060.0,34.0,50097.0,44407.0,35137.0
4065.0,39.0,46564.0,44533.0,35271.0
4070.0,44.0,37531.0,44367.0,35443.0
4075.0,49.0,30329.0,44740.0,35133.0
4080.0,54.0,30356.0,45125.0,35363.0
4085.0,59.0,30114.0,43622.0,35540.0
4090.0,64.0,30165.0,44014.0,35728.0
4095.0,69.0,30253.0,44401.0,35938.0
4100.0,74.0,30372.0,44759.0,36151.0
4105.0,79.0,30514.0,45110.0,36357.0
4110.0,84.0,30651.0,45435.0,36567.0
4115.0,89.0,30738.0,45785.0,36776.0
4120.0,94.0,30847.0,43261.0,36986.0
4125.0,99.0,27270.0,41537.0,37196.0
4130.0,104.0,18403.0,40185.0,37406.0
4135.0,109.0,10666.0,39021.0,37616.0
4140.0,114.0,10669.0,38236.0,37826.0
4145.0,119.0,10691.0,38228.0,38036.0
4150.0,124.0,10738.0,38454.0,38246.0
4155.0,129.0,7885.0,38719.0,38456.0
4160.0,134.0,3216.0,38982.0,38666.0
4165.0,139.0,966.0,39324.0,38876.0
4170.0,144.0,959.0,39694.0,36727.0
4175.0,149.0,979.0,40025.0,32235.0
4180.0,154.0,962.0,40355.0,26595.0
4185.0,159.0,968.0,40700.0,25535.0
4190.0,164.0,978.0,41050.0,25587.0
4195.0,169.0,988.0,41400.0,25654.0
4200.0,174.0,998.0,40831.0,25753.0
4205.0,179.0,1008.0,39481.0,25895.0
4210.0,184.0,1018.0,38736.0,26018.0
4215.0,189.0,1028.0,38997.0,23861.0
4220.0,194.0,1038.0,38338.0,19351.0
4225.0,199.0,1048.0,38595.0,12623.0
4230.0,204.0,1058.0,38867.0,12645.0
4235.0,209.0,1068.0,38156.0,12672.0
4240.0,214.0,1078.0,38410.0,12728.0
4245.0,219.0,1088.0,38669.0,12803.0
4250.0,224.0,1098.0,38931.0,12892.0
4255.0,229.0,1108.0,38787.0,12989.0
4260.0,234.0,1118.0,38249.0,10855.0
4265.0,239.0,1128.0,37720.0,6457.0
4270.0,244.0,1138.0,36607.0,2612.0
4275.0,249.0,1148.0,36846.0,1920.0
4280.0,254.0,1158.0,37089.0,1936.0
4285.0,259.0,1168.0,37324.0,1967.0
4290.0,264.0,1178.0,37563.0,1590.0
4295.0,269.0,1188.0,37815.0,1084.0
4300.0,274.0,483.0,38079.0,543.0
4305.0,279.0,2.0,36004.0,282.0
4310.0,284.0,0.0,32712.0,284.0
4315.0,289.0,0.0,29360.0,284.0
4320.0,294.0,0.0,29508.0,293.0
4325.0,299.0,8.0,29636.0,315.0
4330.0,0.0,2.0,29765.0,304.0
4335.0,0.0,2.0,29925.0,6.0
4340.0,0.0,0.0,30102.0,6.0
4345.0,0.0,0.0,30318.0,0.0
4350.0,0.0,0.0,28967.0,0.0
4355.0,0.0,0.0,28313.0,0.0
4360.0,0.0,0.0,28180.0,0.0
4365.0,0.0,0.0,27193.0,0.0
4370.0,0.0,0.0,27320.0,0.0
4375.0,0.0,0.0,27435.0,0.0
4380.0,0.0,0.0,27564.0,0.0
4385.0,0.0,0.0,27707.0,0.0
4390.0,0.0,0.0,27870.0,0.0
4395.0,0.0,0.0,28052.0,0.0
4400.0,0.0,0.0,28242.0,0.0
4405.0,0.0,0.0,25998.0,0.0
4410.0,0.0,0.0,21380.0,0.0
4415.0,0.0,0.0,14538.0,0.0
4420.0,0.0,0.0,14588.0,0.0
4425.0,0.0,0.0,14630.0,0.0
4430.0,0.0,0.0,14688.0,0.0
4435.0,0.0,0.0,12504.0,0.0
4440.0,0.0,0.0,8684.0,0.0
4445.0,0.0,0.0,5565.0,0.0
4450.0,0.0,0.0,5575.0,0.0
4455.0,0.0,0.0,5602.0,0.0
4460.0,0.0,0.0,5663.0,0.0
4465.0,0.0,0.0,5761.0,0.0
4470.0,0.0,0.0,5827.0,0.0
4475.0,0.0,0.0,5883.0,0.0
4480.0,0.0,0.0,5004.0,0.0
4485.0,0.0,0.0,3244.0,0.0
4490.0,0.0,0.0,1265.0,0.0
4495.0,0.0,0.0,1286.0,0.0
4500.0,0.0,0.0,1279.0,0.0
4505.0,0.0,0.0,1294.0,0.0
4510.0,0.0,0.0,974.0,0.0
4515.0,0.0,0.0,320.0,0.0
4520.0,0.0,0.0,23.0,0.0
4525.0,0.0,0.0,41.0,0.0
4530.0,0.0,0.0,12.0,0.0
4535.0,0.0,0.0,1.0,0.0
4540.0,0.0,0.0,1.0,0.0
4545.0,0.0,0.0,0.0,0.0
4550.0,0.0,0.0,6.0,0.0
4555.0,0.0,0.0,21.0,0.0
4560.0,0.0,0.0,7.0,0.0
4565.0,0.0,0.0,0.0,0.0
4570.0,0.0,0.0,0.0,0.0
4575.0,0.0,0.0,0.0,0.0
4580.0,0.0,0.0,0.0,0.0
4585.0,0.0,0.0,0.0,0.0
4590.0,0.0,0.0,0.0,0.0
4595.0,0.0,0.0,0.0,0.0
4600.0,0.0,0.0,0.0,0.0
4605.0,0.0,0.0,0.0,0.0
4610.0,0.0,0.0,0.0,0.0
4615.0,0.0,0.0,0.0,0.0
4620.0,0.0,0.0,0.0,0.0
4625.0,0.0,0.0,0.0,0.0
4630.0,0.0,0.0,0.0,0.0
4635.0,0.0,0.0,0.0,0.0
4640.0,0.0,0.0,0.0,0.0
4645.0,0.0,0.0,0.0,0.0
4650.0,0.0,0.0,0.0,0.0
4655.0,0.0,0.0,0.0,0.0
4660.0,0.0,0.0,0.0,0.0
4665.0,0.0,0.0,0.0,0.0
4670.0,0.0,0.0,0.0,0.0
4675.0,0.0,0.0,0.0,0.0
4680.0,0.0,0.0,0.0,0.0
4685.0,0.0,0.0,0.0,0.0
4690.0,0.0,0.0,0.0,0.0
4695.0,0.0,0.0,0.0,0.0
4700.0,0.0,0.0,0.0,0.0
4705.0,0.0,0.0,0.0,0.0
4710.0,0.0,0.0,0.0,0.0
4715.0,0.0,0.0,0.0,0.0
4720.0,0.0,0.0,0.0,0.0
4725.0,0.0,0.0,0.0,0.0
4730.0,0.0,0.0,0.0,0.0
4735.0,0.0,0.0,0.0,0.0
4740.0,0.0,0.0,0.0,0.0
4745.0,0.0,0.0,0.0,0.0
4750.0,0.0,0.0,0.0,0.0
4755.0,0.0,0.0,0.0,0.0
4760.0,0.0,0.0,0.0,0.0
4765.0,0.0,0.0,0.0,0.0
4770.0,0.0,0.0,0.0,0.0
4775.0,0.0,0.0,0.0,0.0
4780.0,0.0,0.0,0.0,0.0
4785.0,0.0,0.0,0.0,0.0
4790.0,0.0,0.0,0.0,0.0
4795.0,0.0,0.0,0.0,0.0
4800.0,0.0,0.0,0.0,0.0
4805.0,0.0,0.0,0.0,0.0
4810.0,0.0,0.0,0.0,0.0
4815.0,0.0,0.0,0.0,0.0
4820.0,0.0,0.0,0.0,0.0
4825.0,0.0,0.0,0.0,0.0
4830.0,0.0,0.0,0.0,0.0
4835.0,0.0,0.0,0.0,0.0
4840.0,0.0,0.0,0.0,0.0
4845.0,0.0,0.0,0.0,0.0
4850.0,0.0,0.0,0.0,0.0
4855.0,0.0,0.0,0.0,0.0
4860.0,0.0,0.0,0.0,0.0
4865.0,0.0,0.0,0.0,0.0
4870.0,0.0,0.0,0.0,0.0
4875.0,0.0,0.0,0.0,0.0
4880.0,0.0,0.0,0.0,0.0
4885.0,0.0,0.0,0.0,0.0
4890.0,0.0,0.0,0.0,0.0
4895.0,0.0,0.0,0.0,0.0
4900.0,0.0,0.0,0.0,0.0
4905.0,0.0,0.0,0.0,0.0
4910.0,0.0,0.0,0.0,0.0
4915.0,0.0,0.0,0.0,0.0
4920.0,0.0,0.0,0.0,0.0
4925.0,0.0,0.0,0.0,0.0
4930.0,0.0,0.0,0.0,0.0
4935.0,0.0,0.0,0.0,0.0
4940.0,0.0,0.0,0.0,0.0
4945.0,0.0,0.0,0.0,0.0
4950.0,0.0,0.0,0.0,0.0
4955.0,0.0,0.0,0.0,0.0
4960.0,0.0,0.0,0.0,0.0
4965.0,0.0,0.0,0.0,0.0
4970.0,0.0,0.0,0.0,0.0
4975.0,0.0,0.0,0.0,0.0
4980.0,0.0,0.0,0.0,0.0
4985.0,0.0,0.0,0.0,0.0
4990.0,0.0,0.0,0.0,0.0
4995.0,0.0,0.0,0.0,0.0
5000.0,0.0,0.0,0.0,0.0
5005.0,0.0,0.0,0.0,0.0
5010.0,0.0,0.0,0.0,0.0
5015.0,0.0,0.0,0.0,0.0
5020.0,0.0,0.0,0.0,0.0
5025.0,0.0,0.0,0.0,0.0
5030.0,0.0,0.0,0.0,0.0
5035.0,0.0,0.0,0.0,0.0
5040.0,0.0,0.0,0.0,0.0
5045.0,0.0,0.0,0.0,0.0
5050.0,0.0,0.0,0.0,0.0
5055.0,0.0,0.0,0.0,0.0
5060.0,0.0,0.0,0.0,0.0
5065.0,0.0,0.0,0.0,0.0
5070.0,0.0,0.0,0.0,0.0
5075.0,0.0,0.0,0.0,0.0
5080.0,0.0,0.0,0.0,0.0
5085.0,0.0,0.0,0.0,0.0
5090.0,0.0,0.0,0.0,0.0
5095.0,0.0,0.0,0.0,0.0
5100.0,0.0,0.0,0.0,0.0
5105.0,0.0,0.0,0.0,0.0
5110.0,0.0,0.0,0.0,0.0
5115.0,0.0,0.0,0.0,0.0
5120.0,0.0,0.0,0.0,0.0
5125.0,0.0,0.0,0.0,0.0
5130.0,0.0,0.0,0.0,0.0
5135.0,0.0,0.0,0.0,0.0
5140.0,0.0,0.0,0.0,0.0
5145.0,0.0,0.0,0.0,0.0
5150.0,0.0,0.0,0.0,0.0
5155.0,0.0,0.0,0.0,0.0
5160.0,0.0,0.0,0.0,0.0
5165.0,0.0,0.0,0.0,0.0
5170.0,0.0,0.0,0.0,0.0
5175.0,0.0,0.0,0.0,0.0
5180.0,0.0,0.0,0.0,0.0
5185.0,0.0,0.0,0.0,0.0
5190.0,0.0,0.0,0.0,0.0
5195.0,0.0,0.0,0.0,0.0
5200.0,0.0,0.0,0.0,0.0
5205.0,0.0,0.0,0.0,0.0
5210.0,0.0,0.0,0.0,0.0
5215.0,0.0,0.0,0.0,0.0
5220.0,0.0,0.0,0.0,0.0
5225.0,0.0,0.0,0.0,0.0
5230.0,0.0,0.0,0.0,0.0
5235.0,0.0,0.0,0.0,0.0
5240.0,0.0,0.0,0.0,0.0
5245.0,0.0,0.0,0.0,0.0
5250.0,0.0,0.0,0.0,0.0
5255.0,0.0,0.0,0.0,0.0
5260.0,0.0,0.0,0.0,0.0
5265.0,0.0,0.0,0.0,0.0
5270.0,0.0,0.0,0.0,0.0
5275.0,0.0,0.0,0.0,0.0
5280.0,0.0,0.0,0.0,0.0
5285.0,0.0,0.0,0.0,0.0
5290.0,0.0,0.0,0.0,0.0
5295.0,0.0,0.0,0.0,0.0
5300.0,0.0,0.0,0.0,0.0
5305.0,0.0,0.0,0.0,0.0
5310.0,0.0,0.0,0.0,0.0
5315.0,0.0,0.0,0.0,0.0
5320.0,0.0,0.0,0.0,0.0
5325.0,0.0,0.0,0.0,0.0
5330.0,0.0,0.0,0.0,0.0
5335.0,0.0,0.0,0.0,0.0
5340.0,0.0,0.0,0.0,0.0
5345.0,0.0,0.0,0.0,0.0
5350.0,0.0,0.0,0.0,0.0
5355.0,0.0,0.0,0.0,0.0
5360.0,0.0,0.0,0.0,0.0
5365.0,0.0,0.0,0.0,0.0
5370.0,0.0,0.0,0.0,0.0
5375.0,0.0,0.0,0.0,0.0
5380.0,0.0,0.0,0.0,0.0
5385.0,0.0,0.0,0.0,0.0
5390.0,0.0,0.0,0.0,0.0
5395.0,0.0,0.0,0.0,0.0
5400.0,0.0,0.0,0.0,0.0
5405.0,0.0,0.0,0.0,0.0
5410.0,0.0,0.0,0.0,0.0
5415.0,0.0,0.0,0.0,0.0
5420.0,0.0,0.0,0.0,0.0
5425.0,0.0,0.0,0.0,0.0
5430.0,0.0,0.0,0.0,0.0
5435.0,0.0,0.0,0.0,0.0
5440.0,0.0,0.0,0.0,0.0
5445.0,0.0,0.0,0.0,0.0
5450.0,0.0,0.0,0.0,0.0
5455.0,0.0,0.0,0.0,0.0
5460.0,0.0,0.0,0.0,0.0
5465.0,0.0,0.0,0.0,0.0
5470.0,0.0,0.0,0.0,0.0
5475.0,0.0,0.0,0.0,0.0
5480.0,0.0,0.0,0.0,0.0
5485.0,0.0,0.0,0.0,0.0
5490.0,0.0,0.0,0.0,0.0
5495.0,0.0,0.0,0.0,0.0
5500.0,0.0,0.0,0.0,0.0
5505.0,0.0,0.0,0.0,0.0
5510.0,0.0,0.0,0.0,0.0
5515.0,0.0,0.0,0.0,0.0
5520.0,0.0,0.0,0.0,0.0
5525.0,0.0,0.0,0.0,0.0
5530.0,0.0,0.0,0.0,0.0
5535.0,0.0,0.0,0.0,0.0
5540.0,0.0,0.0,0.0,0.0
5545.0,0.0,0.0,0.0,0.0
5550.0,0.0,0.0,0.0,0.0
5555.0,0.0,0.0,0.0,0.0
5560.0,0.0,0.0,0.0,0.0
5565.0,0.0,0.0,0.0,0.0
5570.0,0.0,0.0,0.0,0.0
5575.0,0.0,0.0,0.0,0.0
5580.0,0.0,0.0,0.0,0.0
5585.0,0.0,0.0,0.0,0.0
5590.0,0.0,0.0,0.0,0.0
5595.0,0.0,0.0,0.0,0.0
5600.0,0.0,0.0,0.0,0.0
5605.0,0.0,0.0,0.0,0.0
5610.0,0.0,0.0,0.0,0.0
5615.0,0.0,0.0,0.0,0.0
5620.0,0.0,0.0,0.0,0.0
5625.0,0.0,0.0,0.0,0.0
5630.0,0.0,0.0,0.0,0.0
5635.0,0.0,0.0,0.0,0.0
5640.0,0.0,0.0,0.0,0.0
5645.0,0.0,0.0,0.0,0.0
5650.0,0.0,0.0,0.0,0.0
5655.0,0.0,0.0,0.0,0.0
5660.0,0.0,0.0,0.0,0.0
5665.0,0.0,0.0,0.0,0.0
5670.0,0.0,0.0,0.0,0.0
5675.0,0.0,0.0,0.0,0.0
5680.0,0.0,0.0,0.0,0.0
5685.0,0.0,0.0,0.0,0.0
5690.0,0.0,0.0,0.0,0.0
5695.0,0.0,0.0,0.0,0.0
5700.0,0.0,0.0,0.0,0.0
5705.0,0.0,0.0,0.0,0.0
5710.0,0.0,0.0,0.0,0.0
5715.0,0.0,0.0,0.0,0.0
5720.0,0.0,0.0,0.0,0.0
5725.0,0.0,0.0,0.0,0.0
5730.0,0.0,0.0,0.0,0.0
5735.0,0.0,0.0,0.0,0.0
5740.0,0.0,0.0,0.0,0.0
5745.0,0.0,0.0,0.0,0.0
5750.0,0.0,0.0,0.0,0.0
5755.0,0.0,0.0,0.0,0.0
5760.0,0.0,0.0,0.0,0.0
5765.0,0.0,0.0,0.0,0.0
5770.0,0.0,0.0,0.0,0.0
5775.0,0.0,0.0,0.0,0.0
5780.0,0.0,0.0,0.0,0.0
5785.0,0.0,0.0,0.0,0.0
5790.0,0.0,0.0,0.0,0.0
5795.0,0.0,0.0,0.0,0.0
5800.0,0.0,0.0,0.0,0.0
5805.0,0.0,0.0,0.0,0.0
5810.0,0.0,0.0,0.0,0.0
5815.0,0.0,0.0,0.0,0.0
5820.0,0.0,0.0,0.0,0.0
5825.0,0.0,0.0,0.0,0.0
5830.0,0.0,0.0,0.0,0.0
5835.0,0.0,0.0,0.0,0.0
5840.0,0.0,0.0,0.0,0.0
5845.0,0.0,0.0,0.0,0.0
5850.0,0.0,0.0,0.0,0.0
5855.0,0.0,0.0,0.0,0.0
5860.0,0.0,0.0,0.0,0.0
5865.0,0.0,0.0,0.0,0.0
5870.0,0.0,0.0,0.0,0.0
5875.0,0.0,0.0,0.0,0.0
5880.0,0.0,0.0,0.0,0.0
5885.0,0.0,0.0,0.0,0.0
5890.0,0.0,0.0,0.0,0.0
5895.0,0.0,0.0,0.0,0.0
5900.0,0.0,0.0,0.0,0.0
5905.0,0.0,0.0,0.0,0.0
5910.0,0.0,0.0,0.0,0.0
5915.0,0.0,0.0,0.0,0.0
5920.0,0.0,0.0,0.0,0.0
